	GAME_ID	MATCHUP	WL	LEFT_ELO	RIGHT_ELO
1808	0021700331	SAC @ MIL	L	-626.3399999999999	270.74000000000007
1807	0021700329	CLE vs. MEM	W	1355.06	-1256.22
1806	0021700333	NOP @ POR	W	-49.81999999999997	136.08999999999997
1804	0021700332	DEN vs. LAL	W	262.3399999999999	-662.5500000000001
1802	0021700326	BOS vs. PHX	W	1057.5099999999998	-616.2700000000001
1801	0021700327	LAC @ DAL	L	-271.2300000000001	-681.3
1799	0021700330	DET @ PHI	L	259.37	93.09999999999997
1793	0021700334	NYK vs. ORL	L	-17.179999999999993	-505.75
1792	0021700335	GSW @ MIA	W	1047.8899999999999	-122.31
1791	0021700336	LAC @ MIN	L	-410.55000000000007	200.68999999999994
1788	0021700337	SAS @ OKC	L	641.14	-45.72999999999999
1785	0021700338	HOU @ LAL	W	1318.5100000000002	-801.25
1783	0021700342	BKN @ ATL	W	-558.0400000000001	-621.0600000000001
1782	0021700346	GSW @ NOP	W	1182.69	17.680000000000028
1781	0021700345	MEM vs. MIN	W	-568.39	116.08999999999996
1780	0021700340	IND vs. NYK	W	143.37999999999997	-160.44
1778	0021700339	CHA vs. ORL	W	-357.59000000000003	-434.75
1776	0021700343	BOS vs. MIL	W	1189.5099999999998	36.65000000000006
1775	0021700348	SAS vs. DET	W	567.81	111.54000000000002
1773	0021700349	UTA vs. WAS	W	553.94	-225.77
1772	0021700347	DAL vs. DEN	W	-530.05	177.55999999999995
1770	0021700341	PHI vs. PHX	L	158.31999999999996	-603.8700000000001
1766	0021700344	CHI vs. CLE	L	-1437.8899999999999	1491.73
1761	0021700350	PHX @ TOR	L	-530.9900000000001	720.14
1760	0021700352	WAS @ POR	W	230.26999999999998	-9.330000000000041
1759	0021700351	OKC vs. UTA	W	99.05000000000001	95.74000000000007
1755	0021700362	MIN @ LAC	W	270.9	-549.25
1754	0021700355	ORL vs. ATL	W	-424.56	-754.8100000000001
1753	0021700359	MIL vs. DET	W	116.87000000000006	-35.339999999999975
1751	0021700360	DEN @ NOP	L	107.13999999999993	-50.51999999999997
1750	0021700353	CLE vs. SAC	W	1627.9299999999998	-613.0099999999999
1749	0021700358	GSW @ CHA	W	1317.11	-586.29
1748	0021700357	NYK vs. MEM	W	-152.94	-495.06
1744	0021700361	SAS vs. MIA	W	705.41	-114.81
1743	0021700354	CHI @ IND	L	-1568.98	210.17999999999998
1741	0021700356	DAL @ BOS	L	-754.8499999999999	1321.2399999999998
1735	0021700363	PHI vs. LAL	L	12.899999999999963	-564.37
1733	0021700365	OKC @ BKN	L	-56.98999999999999	-411.1600000000001
1732	0021700364	WAS @ PHX	W	222.07	-668.9500000000002
1731	0021700366	HOU @ UTA	W	1451.1200000000003	101.89000000000007
1727	0021700373	NOP vs. SAC	L	16.980000000000032	-599.2099999999999
1726	0021700372	DAL @ MIL	L	-665.6199999999999	257.9100000000001
1725	0021700374	BOS @ SAS	L	1152.7199999999998	842.53
1724	0021700371	MEM vs. TOR	L	-632.66	857.31
1723	0021700370	ORL vs. DEN	L	-428.82	112.53999999999994
1722	0021700368	GSW @ DET	W	1451.1799999999998	-181.33999999999997
1721	0021700367	CHA vs. CHI	L	-425.87	-949.8100000000001
1720	0021700369	IND vs. CLE	W	351.33	788.6999999999999
1711	0021700384	POR vs. HOU	L	-153.93000000000004	1583.4100000000003
1710	0021700377	CHA vs. LAL	L	-564.87	-416.97
1709	0021700375	WAS @ LAC	L	213.22	-387.37000000000006
1708	0021700376	MIA @ BKN	W	-106.61	-415.1600000000001
1707	0021700382	OKC @ MEM	W	-48.78999999999999	-769.78
1705	0021700381	UTA @ MIL	L	-41.259999999999934	398.31000000000006
1704	0021700379	PHI @ CLE	L	-131.70000000000005	714.0699999999999
1703	0021700378	ATL vs. ORL	W	-738.21	-568.8199999999999
1699	0021700380	NYK @ CHI	L	-159.74	-795.4100000000001
1697	0021700383	SAS @ PHX	W	979.1999999999999	-806.4500000000002
1691	0021700387	IND vs. DEN	W	491.89	178.68999999999994
1690	0021700389	NOP vs. PHI	W	-51.169999999999966	-275.55000000000007
1688	0021700390	ATL @ NYK	L	-661.2900000000001	-152.24
1687	0021700386	DET vs. BOS	L	-326.53	1073.9699999999998
1686	0021700385	TOR @ SAC	W	993.9799999999999	-524.9799999999999
1685	0021700388	MIN vs. DAL	W	186.45999999999998	-800.9899999999999
1679	0021700394	CHA @ OKC	W	-478.33	20.06000000000001
1678	0021700393	MEM vs. MIA	L	-906.4499999999999	37.24
1677	0021700395	POR @ GSW	L	-297.78000000000003	1584.9299999999998
1676	0021700392	HOU vs. NOP	W	1715.4100000000003	16.330000000000034
1673	0021700396	TOR @ LAC	L	605.18	-239.97000000000008
1671	0021700391	CHI vs. BOS	W	-642.1400000000001	1131.2099999999998
1667	0021700398	DET vs. DEN	L	-470.96999999999997	109.24999999999994
1665	0021700397	ATL @ CLE	L	-795.3600000000001	850.3199999999999
1664	0021700399	NYK vs. LAL	W	-9.090000000000003	-420.43
1663	0021700403	SAC vs. PHX	W	-361.64999999999986	-943.5200000000002
1661	0021700402	DAL vs. SAS	W	-710.9899999999999	815.4499999999999
1660	0021700400	BKN vs. WAS	W	-479.9700000000001	68.78
1656	0021700401	MIN vs. PHI	L	176.45999999999998	-118.70000000000005
1653	0021700405	LAC @ ORL	W	-93.43000000000009	-708.3
1651	0021700411	PHX vs. TOR	L	-1080.19	905.9499999999999
1650	0021700410	MIL @ NOP	L	313.12000000000006	-51.76999999999997
1649	0021700407	BOS vs. DEN	W	1053.2099999999998	175.49999999999994
1647	0021700409	CHI vs. UTA	W	-489.9200000000001	-183.75999999999993
1645	0021700406	MEM @ WAS	L	-1042.6999999999998	375.03
1641	0021700408	POR @ MIA	W	-65.93000000000004	30.39
1639	0021700412	CHA @ HOU	L	-1156.29	1847.1400000000003
1638	0021700404	IND vs. OKC	L	331.89	-46.78999999999999
1635	0021700416	MIN vs. SAC	W	105.93999999999998	-512.8999999999999
1634	0021700413	ATL vs. DET	L	-929.1100000000001	60.28000000000003
1633	0021700415	LAL @ CLE	L	-559.69	986.18
1630	0021700417	GSW vs. DAL	W	1718.3799999999999	-635.6499999999999
1629	0021700414	NYK @ BKN	W	133.41	-409.2300000000001
1625	0021700425	ATL @ MEM	L	-1062.5600000000002	-578.56
1624	0021700424	TOR vs. BKN	W	742.6199999999999	-549.23
1623	0021700420	ORL vs. POR	L	-847.3	76.56999999999996
1622	0021700422	WAS vs. LAC	W	216.93	-172.69000000000008
1621	0021700426	CHI @ MIL	W	-338.6700000000001	167.38000000000005
1620	0021700418	MIA @ CHA	W	-37.11	-545.04
1619	0021700421	OKC @ PHI	W	96.96000000000001	-51.200000000000045
1616	0021700423	BOS vs. UTA	L	1111.11	-25.659999999999933
1613	0021700427	DEN vs. NOP	W	106.18999999999994	15.730000000000032
1612	0021700428	SAS @ HOU	L	666.31	1978.6200000000003
1606	0021700419	DET @ IND	W	52.18000000000003	186.37
1603	0021700433	MIL @ HOU	L	22.380000000000052	2109.8700000000003
1602	0021700432	LAC @ MIA	L	-312.69000000000005	105.99000000000001
1601	0021700429	POR @ CHA	W	218.46999999999997	-683.3199999999999
1600	0021700435	DAL @ SAS	L	-771.1499999999999	742.9799999999999
1599	0021700431	OKC @ NYK	L	-134.94	275.31
1598	0021700434	PHX @ MIN	W	-841.4800000000001	171.10999999999999
1597	0021700430	CLE vs. UTA	W	1121.6799999999998	-181.98999999999992
1591	0021700436	BOS @ MEM	W	1033.77	-729.06
1587	0021700437	SAC @ TOR	L	-649.9699999999999	878.8699999999999
1586	0021700438	DET vs. ORL	W	193.51000000000002	-985.8499999999999
1585	0021700440	CLE @ WAS	W	1256.84	-91.74000000000001
1583	0021700439	IND @ BKN	W	341.54	-688.71
1579	0021700446	POR @ MIN	L	134.79999999999995	100.78999999999999
1578	0021700445	HOU vs. UTA	W	2240.9000000000005	-98.92999999999994
1577	0021700442	BOS @ IND	W	1167.25	182.35000000000002
1576	0021700441	CHA vs. NYK	W	-596.15	116.64
1575	0021700444	CHI vs. PHI	W	-188.33000000000004	-194.30000000000004
1574	0021700443	MIA @ ATL	L	98.49000000000001	-895.7300000000001
1571	0021700448	PHX @ DAL	W	-692.4200000000002	-906.3099999999998
1569	0021700447	DEN @ OKC	L	172.51999999999992	22.560000000000002
1566	0021700449	SAS vs. LAC	W	805.3999999999999	-452.1700000000001
1564	0021700450	LAL vs. GSW	L	-698.44	1851.55
1559	0021700451	SAC @ PHI	W	-486.6399999999999	-336.80000000000007
1558	0021700453	CLE @ MIL	L	1016.68	103.07000000000005
1555	0021700452	WAS vs. NOP	W	214.07	-127.32999999999997
1553	0021700456	BOS vs. MIA	L	1150.49	30.43000000000001
1552	0021700455	IND @ ATL	W	187.66000000000003	-818.6300000000001
1551	0021700461	DAL vs. DET	W	-816.1499999999999	109.32000000000002
1550	0021700459	LAL @ HOU	W	-611.72	1321.7300000000002
1548	0021700454	CHA vs. TOR	L	-748.5699999999999	1014.7299999999999
1547	0021700463	SAS @ POR	W	942.4299999999998	-9.390000000000043
1545	0021700464	MEM @ GSW	L	-865.3499999999999	1984.45
1544	0021700457	SAC @ BKN	W	-487.92999999999984	-827.71
1542	0021700458	CHI vs. ORL	W	-38.83000000000004	-1123.9699999999998
1541	0021700460	OKC vs. UTA	W	165.62	-240.33999999999992
1540	0021700462	MIN @ DEN	W	241.1	28.329999999999927
1538	0021700465	PHX @ LAC	L	-694.0900000000001	-366.1700000000001
1529	0021700468	BOS @ NYK	L	998.49	122.45
1528	0021700469	PHX vs. MEM	W	-756.4400000000002	-1001.29
1527	0021700467	TOR @ PHI	W	1150.23	-478.74
1526	0021700466	CLE vs. CHI	W	941.2299999999999	-415.12000000000006
1523	0021700470	SAS @ UTA	L	854.0999999999998	-156.24999999999991
1519	0021700475	LAC @ HOU	W	-219.72000000000008	1167.3800000000003
1517	0021700479	GSW vs. LAL	W	2117.11	-1289.5500000000002
1516	0021700476	MIL vs. CHA	W	244.40000000000003	-661.6899999999999
1515	0021700474	DAL @ MIA	L	-740.6999999999998	172.93
1513	0021700473	WAS @ BKN	L	205.48	-666.26
1512	0021700477	OKC vs. ATL	W	308.12	-952.3800000000001
1511	0021700471	DET vs. NYK	W	39.630000000000024	113.86
1510	0021700478	DEN @ POR	W	34.739999999999924	-152.98000000000005
1505	0021700472	NOP @ ORL	W	-119.82999999999997	-1261.6999999999998
1501	0021700482	BKN @ IND	L	-594.38	328.57000000000005
1500	0021700489	GSW vs. DEN	L	1349.5300000000002	176.70999999999992
1499	0021700487	MEM vs. LAC	W	-911.9	-223.94000000000008
1495	0021700486	NOP @ MIA	W	23.20000000000003	89.9
1494	0021700491	LAL vs. POR	L	-678.1	3.9899999999999523
1493	0021700490	PHX vs. MIN	L	-833.4400000000002	380.95
1492	0021700480	PHI @ TOR	L	-620.1500000000001	1285.3899999999999
1491	0021700488	UTA vs. OKC	L	-311.68999999999994	450.09000000000003
1489	0021700483	WAS vs. ORL	W	661.39	-1399.05
1488	0021700492	SAS @ SAC	W	780.4199999999998	-489.9599999999998
1486	0021700485	CHI @ BOS	L	-552.1500000000001	997.24
1482	0021700481	MIL @ CHA	L	235.21000000000004	-649.42
1478	0021700484	ATL vs. DAL	W	-935.8600000000001	-875.9899999999998
1475	0021700496	OKC vs. HOU	W	591.5600000000001	1013.9400000000003
1474	0021700497	LAL vs. MIN	L	-816.22	520.36
1473	0021700494	CLE @ GSW	L	1001.5199999999999	1346.7400000000002
1471	0021700493	NYK vs. PHI	L	-30.230000000000004	-311.06000000000006
1469	0021700495	BOS vs. WAS	L	1056.7	277.86
1465	0021700498	IND @ DET	L	319.01000000000005	180.54000000000002
1464	0021700502	BKN @ SAS	L	-733.17	917.4199999999998
1463	0021700501	MIL vs. CHI	L	90.52000000000004	-538.82
1462	0021700499	DAL vs. TOR	W	-860.9899999999998	970.2299999999999
1461	0021700504	PHX vs. MEM	W	-746.0800000000002	-837.1899999999999
1459	0021700505	LAC vs. SAC	W	-288.7900000000001	-627.6899999999998
1456	0021700503	DEN vs. UTA	W	318.17999999999995	-227.6899999999999
1455	0021700500	MIA vs. ORL	W	96.37	-1536.05
1449	0021700506	CHA vs. BOS	L	-576.77	980.9100000000001
1448	0021700509	NYK @ CHI	L	-173.76	-390.14000000000004
1447	0021700508	ATL vs. WAS	W	-784.1000000000001	193.86
1446	0021700512	OKC vs. TOR	W	732.5600000000001	819.7799999999999
1445	0021700515	LAL vs. MEM	L	-953.95	-673.1899999999999
1444	0021700511	NOP vs. BKN	W	165.70000000000005	-871.55
1442	0021700510	DEN @ MIN	L	234.17999999999992	659.36
1441	0021700513	CLE @ SAC	L	851.5199999999999	-540.0399999999998
1440	0021700507	DAL @ IND	W	-710.7099999999998	174.01000000000005
1438	0021700514	GSW vs. UTA	W	1479.7400000000002	-368.2499999999999
1429	0021700516	DET @ ORL	L	170.98000000000002	-997.7199999999999
1428	0021700518	MIN @ MIL	L	422.97	96.43000000000004
1426	0021700520	PHI @ POR	L	-316.50000000000006	71.48999999999995
1424	0021700519	NYK @ SAS	L	-316.76	1054.0899999999997
1423	0021700517	HOU @ BOS	L	861.3600000000004	1115.78
1419	0021700526	OKC vs. MIL	L	348.12000000000006	237.90000000000003
1418	0021700529	LAC @ LAL	W	-143.20000000000007	-1091.3000000000002
1417	0021700521	WAS vs. HOU	W	499.42	709.6000000000004
1416	0021700523	BKN @ MIA	W	-784.55	163.37
1415	0021700527	PHX @ SAC	W	-598.3800000000001	-617.0399999999998
1414	0021700528	CHA @ GSW	W	-639.77	1462.5200000000002
1412	0021700525	DAL @ NOP	W	-561.1199999999998	82.70000000000003
1407	0021700524	CHI vs. IND	W	-242.14000000000004	29.57000000000005
1406	0021700522	TOR vs. ATL	W	820.0699999999998	-783.1000000000001
1401	0021700535	GSW vs. MEM	W	1385.0900000000001	-823.88
1400	0021700533	POR @ ATL	L	63.48999999999995	-842.8200000000002
1399	0021700536	DEN vs. PHI	L	89.73999999999992	-307.50000000000006
1397	0021700532	NOP vs. NYK	L	-60.76999999999997	-84.25999999999999
1396	0021700534	UTA vs. CLE	W	-133.38999999999987	702.2099999999999
1394	0021700531	ORL vs. MIA	L	-924.0699999999999	94.9
1392	0021700530	DET vs. SAS	W	100.98000000000002	965.4399999999998
1387	0021700544	PHI @ PHX	W	-238.06000000000006	-676.2700000000001
1386	0021700541	DAL @ OKC	W	-412.16999999999973	278.26000000000005
1385	0021700540	HOU vs. LAL	W	933.6000000000004	-1228.3000000000002
1384	0021700537	WAS vs. CHI	W	340.5	-319.78000000000003
1382	0021700542	LAC vs. CHA	W	1.799999999999926	-717.41
1379	0021700543	SAC vs. MEM	L	-679.6799999999998	-810.23
1378	0021700538	IND vs. MIN	L	-114.34999999999995	351.21000000000004
1377	0021700539	BKN @ BOS	L	-862.1899999999999	1250.3999999999999
1371	0021700545	ORL @ BKN	L	-1061.04	-775.43
1370	0021700547	CHI vs. POR	L	-458.02000000000004	70.01999999999995
1368	0021700546	TOR vs. MIL	W	956.0699999999998	228.90000000000003
1367	0021700548	LAL @ MIN	L	-1364.97	490.03000000000003
1363	0021700552	SAC vs. CHA	L	-816.9799999999998	-480.65
1362	0021700551	PHX vs. ATL	W	-664.7300000000001	-767.2800000000002
1360	0021700550	SAS @ NYK	W	891.4899999999998	-91.28999999999999
1359	0021700549	CLE vs. POR	W	778.56	62.049999999999955
1358	0021700553	LAC vs. MEM	W	146.23999999999992	-1036.28
1353	0021700564	UTA vs. NOP	L	-213.12999999999988	-53.73999999999997
1352	0021700555	PHI vs. SAS	W	-94.14000000000004	803.1599999999997
1351	0021700554	ORL vs. HOU	L	-1197.71	1068.3200000000004
1350	0021700557	BKN vs. MIN	W	-628.3199999999999	478.49
1349	0021700556	NYK @ WAS	L	-233.79	481.16
1348	0021700565	OKC @ LAL	W	808.9200000000001	-1501.3200000000002
1347	0021700561	IND @ MIL	L	-257.77	159.46000000000004
1344	0021700558	DET @ MIA	L	91.54000000000002	236.93
1343	0021700563	PHX @ DEN	L	-592.8500000000001	95.81999999999992
1341	0021700560	CHI vs. TOR	L	-595.9100000000001	1091.7599999999998
1338	0021700559	BOS vs. CLE	W	1384.79	615.53
1333	0021700562	GSW @ DAL	W	1518.38	-563.8399999999997
1329	0021700566	HOU vs. GSW	L	902.7800000000004	1651.46
1328	0021700567	OKC @ LAC	W	425.07000000000005	-9.840000000000074
1325	0021700569	DET @ PHI	L	21.68000000000002	49.27999999999997
1324	0021700572	CHI @ DAL	W	-508.47	-701.0899999999997
1323	0021700575	WAS @ MEM	W	621.4200000000001	-947.9499999999999
1321	0021700573	PHX @ SAS	L	-731.5100000000001	954.5399999999997
1320	0021700568	NYK @ MIA	L	-375.84000000000003	378.51
1319	0021700577	CHA @ LAL	W	-483.53999999999996	-1637.3700000000001
1316	0021700576	ATL @ POR	L	-902.4100000000002	68.62999999999995
1315	0021700570	MIN @ BOS	L	331.61	1518.96
1314	0021700571	TOR @ MIL	W	1227.1699999999998	225.54000000000002
1313	0021700574	DEN vs. UTA	W	237.39999999999992	-353.3899999999999
1305	0021700580	HOU @ DET	L	901.9900000000005	102.34000000000002
1304	0021700578	LAC vs. GSW	L	-151.42000000000007	1784.3400000000001
1303	0021700582	ORL vs. CLE	L	-1334.0900000000001	767.1999999999999
1302	0021700585	SAC vs. DEN	W	-728.9499999999998	228.54999999999993
1300	0021700581	CHI @ IND	L	-435.72	-25.719999999999953
1296	0021700584	MIN vs. NOP	W	335.27000000000004	13.760000000000034
1295	0021700583	WAS vs. MIL	L	461.3	156.20000000000002
1294	0021700579	BOS @ BKN	W	1652.91	-1006.78
1289	0021700588	PHX vs. OKC	W	-719.8400000000001	415.82000000000005
1287	0021700587	DAL vs. NYK	L	-838.0399999999997	-142.46000000000004
1286	0021700586	UTA @ MIA	L	-493.26999999999987	519.66
1285	0021700589	SAS @ POR	L	866.4899999999998	135.67999999999995
1283	0021700590	ATL @ LAL	L	-1037.2800000000002	-948.1400000000001
1279	0021700591	MIL @ IND	L	222.35000000000002	116.78000000000004
1278	0021700592	TOR @ BKN	W	1362.3	-770.78
1277	0021700597	DEN @ GSW	L	84.29999999999993	1917.0200000000002
1276	0021700598	LAC vs. ATL	W	82.42999999999992	-1171.9
1275	0021700596	SAS @ SAC	W	868.1599999999997	-655.6199999999998
1272	0021700594	MIN vs. CLE	W	474.44000000000005	829.4499999999999
1270	0021700595	NOP vs. DET	W	-54.18999999999997	93.49000000000001
1268	0021700593	HOU @ CHI	W	976.8600000000005	-573.52
1263	0021700602	SAC @ LAL	L	-792.8699999999998	-948.6400000000001
1261	0021700600	POR @ OKC	W	277.29999999999995	271.19000000000005
1260	0021700601	ORL @ DAL	L	-1470.19	-749.7099999999997
1259	0021700599	MIA @ TOR	W	660.41	822.1699999999998
1255	0021700613	LAC @ GSW	W	1.6799999999999216	1674.5200000000002
1254	0021700612	DEN vs. ATL	L	-59.480000000000075	-1006.2900000000002
1253	0021700603	DAL @ CHA	W	-601.1099999999997	-562.0
1252	0021700608	HOU vs. POR	W	1037.3600000000006	118.51999999999995
1251	0021700604	MIA @ IND	W	800.78	-266.15
1250	0021700610	ORL @ MIL	L	-1606.02	153.10000000000002
1249	0021700605	UTA @ WAS	W	-407.77999999999986	315.81
1244	0021700606	BKN vs. DET	L	-909.4399999999999	174.24
1243	0021700607	NYK vs. CHI	L	-223.68000000000004	-561.02
1242	0021700611	MIN vs. OKC	W	613.28	127.02000000000004
1239	0021700609	NOP @ MEM	L	13.31000000000003	-934.3299999999999
1233	0021700616	LAC @ SAC	W	145.45999999999992	-929.8199999999998
1232	0021700614	BOS @ PHI	W	1786.66	-557.77
1231	0021700615	TOR vs. CLE	W	1121.7899999999997	681.4
1230	0021700617	SAS @ LAL	L	780.3699999999998	-799.7400000000001
1225	0021700619	CLE @ IND	L	533.9	190.52000000000004
1224	0021700618	UTA @ CHA	L	-336.9499999999999	-551.0
1223	0021700623	NYK @ MIN	L	-365.3500000000001	751.8
1222	0021700626	HOU @ PHX	W	1172.6000000000004	-797.8600000000001
1221	0021700624	NOP vs. POR	W	-54.61999999999997	49.34999999999995
1218	0021700622	GSW @ MIL	W	1596.8500000000001	219.32000000000002
1216	0021700625	DEN vs. MEM	W	22.189999999999927	-860.43
1214	0021700620	ORL @ WAS	L	-1741.6	770.81
1212	0021700621	ATL vs. BKN	L	-930.4600000000002	-822.77
1207	0021700631	GSW @ TOR	W	1729.8000000000002	1032.0299999999997
1206	0021700633	SAS vs. DEN	W	857.2999999999997	89.27999999999993
