	GAME_ID	MATCHUP	WL	LEFT_ELO	RIGHT_ELO
1205	0021700629	OKC @ CHA	W	208.30000000000004	-479.66
1203	0021700627	DAL vs. LAL	L	-603.0399999999996	-651.4100000000001
1202	0021700630	WAS vs. BKN	W	461.28000000000003	-750.79
1199	0021700632	DET @ CHI	L	15.460000000000008	-413.22999999999996
1196	0021700628	LAC vs. SAC	W	288.7899999999999	-1066.4899999999998
1193	0021700636	IND @ PHX	W	182.61000000000007	-786.3800000000001
1192	0021700637	MIN vs. POR	W	890.02	-94.37000000000005
1190	0021700634	MIL @ MIA	L	75.15000000000003	940.78
1188	0021700635	NYK vs. NOP	L	-506.6300000000001	87.88000000000002
1185	0021700641	ATL vs. SAS	W	-990.2300000000001	919.7399999999998
1184	0021700638	DET vs. CHA	L	-53.709999999999994	-468.83000000000004
1183	0021700639	TOR @ PHI	L	957.0299999999997	-175.27000000000004
1182	0021700644	MIA @ CHI	L	405.42999999999995	-265.96
1181	0021700648	LAC vs. HOU	W	431.69999999999993	1082.6000000000004
1180	0021700645	LAL @ MEM	L	-803.6200000000001	-922.0999999999999
1178	0021700640	MIL @ WAS	W	81.43000000000004	451.39000000000004
1177	0021700647	IND @ UTA	W	324.31000000000006	-476.59999999999985
1176	0021700646	CLE vs. GSW	L	386.91999999999996	1862.5800000000002
1173	0021700642	NYK @ BKN	W	-347.54000000000013	-889.31
1168	0021700643	SAC @ OKC	L	-1202.8899999999999	350.00000000000006
1163	0021700650	NOP @ BOS	W	229.97000000000003	1395.22
1162	0021700652	POR vs. PHX	W	137.32999999999996	-924.6000000000001
1161	0021700649	ORL vs. MIN	W	-1351.9399999999998	652.9499999999999
1159	0021700651	DEN vs. DAL	W	95.97999999999993	-740.4799999999997
1155	0021700656	DET @ TOR	L	-197.43	957.6099999999998
1154	0021700660	LAL @ OKC	L	-941.3500000000001	491.33000000000004
1153	0021700653	WAS @ CHA	L	306.1700000000001	-397.67
1152	0021700657	CHI vs. GSW	L	-344.17999999999995	1995.19
1151	0021700658	NYK @ MEM	L	-353.10000000000014	-773.4999999999999
1150	0021700659	MIL vs. MIA	L	148.13000000000002	484.74999999999994
1149	0021700654	ATL vs. NOP	W	-839.7800000000001	71.67000000000002
1148	0021700655	BKN vs. SAS	L	-1027.53	996.9099999999997
1144	0021700662	LAC vs. DEN	W	574.1999999999999	88.08999999999993
1142	0021700661	SAC vs. UTA	L	-1339.0299999999997	-90.91999999999985
1135	0021700663	PHI @ BOS	W	-32.34000000000003	1243.59
1134	0021700664	CLE vs. ORL	W	540.4399999999999	-1277.0499999999997
1133	0021700665	HOU vs. MIN	W	1007.3700000000003	505.6099999999999
1132	0021700666	POR vs. IND	W	129.43999999999994	240.64000000000004
1127	0021700669	WAS @ DET	W	311.3900000000001	-340.73
1126	0021700668	MIA @ BKN	L	549.53	-940.4599999999999
1125	0021700673	LAL vs. IND	W	-928.7900000000002	96.62000000000003
1124	0021700671	PHX @ DEN	W	-762.5300000000001	-55.17000000000007
1121	0021700672	NYK @ UTA	W	-419.08000000000015	-394.91999999999985
1118	0021700667	SAS @ TOR	L	909.5699999999997	1093.7499999999998
1116	0021700670	MEM vs. SAC	W	-625.4299999999998	-1474.9199999999998
1113	0021700679	HOU vs. GSW	W	1142.7100000000003	1827.64
1112	0021700682	DAL @ POR	L	-877.6499999999996	271.17999999999995
1111	0021700675	ATL vs. CHI	L	-839.8900000000001	-407.87999999999994
1110	0021700678	MIL @ PHI	L	4.460000000000022	110.15999999999997
1109	0021700681	UTA vs. LAC	W	-459.3799999999998	266.30999999999995
1107	0021700674	OKC @ CLE	W	632.3100000000001	604.4399999999999
1106	0021700677	MEM @ NOP	L	-702.8699999999999	78.00000000000001
1103	0021700680	TOR @ MIN	L	1079.6399999999999	508.7299999999999
1101	0021700676	MIA @ CHA	W	478.98999999999995	-401.99
1095	0021700685	DET vs. BKN	L	-483.62	-793.1199999999999
1094	0021700684	LAL vs. NYK	W	-780.9600000000002	-424.72000000000014
1092	0021700686	SAS vs. IND	L	761.9699999999997	103.00000000000003
1091	0021700683	ORL @ BOS	W	-1187.6999999999998	1092.53
1087	0021700689	MIA @ HOU	L	393.88	1277.8200000000002
1086	0021700695	LAC vs. MIN	L	123.04999999999995	647.3
1085	0021700694	POR @ DEN	L	187.55999999999995	-48.04000000000007
1083	0021700688	UTA @ ATL	L	-388.5299999999998	-900.5400000000001
1082	0021700692	CHI @ NOP	L	-411.2799999999999	219.74
1081	0021700690	PHI @ MEM	L	27.249999999999968	-765.7999999999998
1078	0021700687	CHA vs. SAC	W	58.23000000000002	-1610.57
1075	0021700693	WAS @ DAL	L	377.0300000000001	-789.5599999999996
1074	0021700691	MIL vs. PHX	W	11.20000000000002	-765.19
1069	0021700697	BKN @ OKC	L	-796.2399999999999	772.95
1068	0021700698	SAS vs. CLE	W	839.8299999999997	458.14
1067	0021700700	LAL vs. BOS	W	-633.6200000000001	942.01
1064	0021700696	SAC @ ORL	W	-1146.0	-1263.1299999999999
1063	0021700699	GSW vs. NYK	W	1749.93	-490.76000000000016
1059	0021700706	HOU @ DAL	W	1412.7100000000003	-716.2299999999996
1058	0021700709	LAC vs. BOS	L	-19.82000000000005	1092.01
1057	0021700703	PHX @ IND	L	-903.3100000000001	244.77000000000004
1056	0021700705	TOR @ ATL	W	1005.2899999999998	-825.97
1054	0021700707	SAS @ MEM	W	903.1299999999997	-768.4599999999998
1053	0021700701	CHA vs. NOP	L	-546.23	361.12
1052	0021700702	UTA @ DET	W	-453.1099999999998	-626.12
1051	0021700704	PHI vs. CHI	W	33.94999999999997	-475.12999999999994
1048	0021700708	POR vs. MIN	W	118.59999999999994	635.5999999999999
1041	0021700712	DEN vs. NYK	W	94.45999999999992	-631.4700000000001
1040	0021700713	GSW vs. MIN	W	1882.79	488.6399999999999
1039	0021700710	MIA vs. SAC	L	398.46	-996.21
1038	0021700711	OKC vs. WAS	W	913.26	232.3400000000001
1033	0021700716	TOR vs. UTA	L	1066.46	-307.3999999999998
1032	0021700719	BKN @ MIL	L	-934.81	153.33
1031	0021700715	CLE vs. IND	W	462.28999999999996	236.20000000000005
1030	0021700720	HOU @ NOP	L	1022.3900000000003	502.16
1029	0021700717	CHI vs. LAL	L	-613.6999999999999	-486.7400000000001
1028	0021700723	NYK @ PHX	W	-546.8700000000001	-1041.17
1027	0021700721	DAL vs. POR	L	-853.3699999999995	260.03
1026	0021700722	SAS vs. PHI	L	816.1699999999996	101.05999999999997
1025	0021700718	LAC @ MEM	W	62.67999999999995	-831.5799999999998
1023	0021700714	CHA vs. ATL	W	-386.11999999999995	-961.9100000000001
1013	0021700728	GSW vs. BOS	W	2015.49	1152.51
1012	0021700725	IND vs. ORL	W	242.30000000000004	-1399.07
1011	0021700729	BKN @ MIN	L	-1073.11	492.09999999999985
1010	0021700726	WAS @ ATL	W	388.05000000000007	-1097.6200000000001
1008	0021700724	OKC @ DET	W	1053.26	-768.25
1006	0021700727	MIA vs. CHA	W	403.46	-390.69999999999993
1003	0021700730	DEN vs. DAL	W	236.5999999999999	-990.2699999999995
999	0021700732	PHX @ HOU	L	-1178.77	1171.8700000000003
998	0021700737	SAS vs. SAC	W	818.9599999999996	-996.9200000000001
997	0021700731	MIL @ CHI	W	295.1	-751.9999999999999
996	0021700733	LAC @ NOP	W	205.53999999999996	342.87
994	0021700735	LAL @ TOR	L	-640.3100000000002	992.4000000000001
992	0021700734	CLE vs. DET	W	601.87	-910.02
989	0021700736	PHI @ OKC	L	92.79999999999997	1192.96
985	0021700742	MIA @ DAL	W	543.8599999999999	-1126.9399999999996
984	0021700739	MIN @ ATL	L	555.9699999999999	-1008.1200000000001
983	0021700743	DEN vs. BOS	L	153.39999999999992	1077.8
982	0021700740	PHX @ MEM	L	-1316.1200000000001	-519.4399999999998
981	0021700741	MIL vs. PHI	W	436.53000000000003	-50.820000000000036
979	0021700738	IND vs. CHA	W	308.77000000000004	-530.6999999999999
973	0021700752	POR @ LAC	W	401.12999999999994	198.03999999999996
972	0021700749	SAC @ NOP	W	-983.1200000000001	198.26999999999998
971	0021700746	MIN @ TOR	L	409.5799999999999	1128.8300000000002
969	0021700745	BKN @ NYK	L	-1211.1499999999999	-401.97000000000014
968	0021700751	UTA vs. GSW	W	-162.0999999999998	1923.04
967	0021700747	CLE @ DET	L	591.16	-451.45
964	0021700744	WAS vs. OKC	W	379.1500000000001	732.37
962	0021700748	HOU vs. ORL	W	1306.8700000000003	-1534.78
960	0021700750	DEN @ SAS	L	9.86999999999992	957.1699999999996
955	0021700754	ORL vs. LAL	W	-1370.28	-779.3100000000002
954	0021700757	CLE vs. MIA	W	520.16	533.9599999999999
953	0021700760	PHX vs. DAL	W	-778.24	-1263.3799999999997
952	0021700755	ATL vs. CHA	L	-933.4100000000001	-520.4
950	0021700756	PHI @ BKN	L	-194.05000000000004	-1048.9399999999998
949	0021700753	IND vs. MEM	W	449.92	-897.0399999999998
948	0021700758	NYK @ BOS	L	-482.45000000000016	1213.57
944	0021700759	CHI @ POR	L	-890.0399999999998	541.9099999999999
939	0021700765	DEN vs. OKC	W	16.699999999999918	586.5
938	0021700763	MIN vs. MIL	W	413.5799999999999	277.63000000000005
936	0021700764	HOU @ SAS	W	1441.6700000000003	795.1299999999997
935	0021700762	WAS vs. TOR	W	519.9300000000001	1115.0300000000002
933	0021700761	MEM @ DET	L	-885.0799999999998	-307.55
929	0021700774	GSW @ SAC	W	1845.44	-984.1000000000001
928	0021700768	LAL @ BKN	W	-768.0400000000002	-976.4899999999998
927	0021700769	TOR vs. POR	W	1041.0100000000002	382.38999999999993
926	0021700771	MIL vs. NYK	W	208.41000000000005	-548.3000000000002
925	0021700772	NOP @ OKC	W	204.04999999999998	441.03
924	0021700770	PHI vs. MIA	W	-36.91000000000004	388.7699999999999
922	0021700766	IND @ CHA	L	365.77000000000004	-374.81
918	0021700773	UTA @ PHX	W	-17.19999999999979	-1005.13
915	0021700767	BOS vs. ATL	W	1349.1399999999999	-1069.18
911	0021700777	PHI @ IND	L	-44.41000000000004	296.33000000000004
909	0021700781	SAS vs. UTA	L	797.8599999999997	127.32000000000022
908	0021700783	DAL @ SAC	W	-1024.6099999999994	-1120.5400000000002
907	0021700776	MIA @ DET	L	243.95999999999992	-164.01999999999998
906	0021700778	WAS @ ORL	W	660.4100000000001	-1370.57
905	0021700775	CHI @ LAC	L	-1027.83	505.19999999999993
904	0021700780	MIN vs. NOP	W	552.9599999999999	270.2
899	0021700779	CLE vs. HOU	L	584.5699999999999	1576.2800000000002
898	0021700782	GSW @ DEN	L	1828.3600000000001	158.86999999999992
893	0021700788	OKC vs. LAL	L	295.93999999999994	-621.5000000000002
892	0021700784	BOS vs. POR	W	1484.5099999999998	237.57999999999993
891	0021700787	TOR vs. MEM	W	1177.4500000000003	-1022.8699999999998
889	0021700785	BKN vs. MIL	L	-1114.4499999999998	349.56000000000006
887	0021700789	CHA @ PHX	W	-229.62	-1142.44
886	0021700786	ATL @ NYK	W	-1054.75	-688.8600000000001
881	0021700795	SAC vs. CHI	W	-656.7700000000002	-1165.3799999999997
880	0021700790	DET vs. POR	W	-20.849999999999966	93.13999999999993
879	0021700796	DAL @ LAC	L	-950.6299999999994	272.69999999999993
878	0021700792	ORL @ MIA	W	-1206.34	99.51999999999992
877	0021700791	IND vs. WAS	L	362.24000000000007	800.6000000000001
876	0021700793	NOP vs. UTA	L	126.04999999999998	271.47000000000025
874	0021700794	CHA @ DEN	L	-459.81	300.7199999999999
867	0021700798	TOR vs. BOS	W	1313.6800000000003	1319.6899999999998
866	0021700797	ORL vs. CLE	W	-1281.9099999999999	438.69999999999993
865	0021700803	GSW vs. OKC	L	1751.14	526.2099999999999
864	0021700801	MIL @ NYK	W	490.4100000000001	-829.1300000000001
862	0021700802	PHI vs. WAS	W	-112.25000000000004	565.5100000000001
861	0021700799	MEM @ ATL	L	-1160.4199999999996	-905.12
860	0021700800	HOU @ BKN	W	1710.7000000000003	-1252.1799999999998
859	0021700804	PHX @ LAL	L	-1279.53	-475.37000000000023
851	0021700808	MEM vs. UTA	L	-1297.7299999999996	415.2700000000002
850	0021700806	MIA vs. HOU	L	-44.57000000000008	1844.9500000000003
849	0021700810	SAS @ PHX	W	1025.9799999999996	-1416.41
848	0021700807	MIN @ CLE	L	542.0799999999999	443.2299999999999
845	0021700805	BKN @ DET	L	-1389.6799999999998	121.98000000000002
841	0021700815	GSW vs. DAL	W	1824.41	-1087.0799999999995
840	0021700816	OKC @ LAL	L	291.8299999999999	-329.6300000000002
839	0021700814	CHA @ POR	L	-450.37	174.04999999999993
837	0021700813	WAS vs. BOS	L	420.1500000000001	1244.6899999999998
836	0021700811	ATL @ ORL	L	-905.94	-1132.9299999999998
835	0021700812	NYK @ TOR	L	-969.1300000000001	1449.7000000000003
829	0021700822	MIN @ CHI	L	395.9599999999999	-777.6899999999997
828	0021700821	MIL @ MIA	L	405.9700000000001	186.67999999999992
827	0021700824	UTA vs. CHA	W	558.7200000000003	-590.64
826	0021700819	ATL vs. CLE	L	-1042.19	583.1399999999999
825	0021700825	POR @ SAC	W	315.29999999999995	-1107.7900000000002
824	0021700817	DET vs. LAC	L	-260.52	414.86999999999995
822	0021700818	PHI vs. NOP	W	30.249999999999957	-17.75000000000003
820	0021700823	DEN @ HOU	L	217.26999999999992	1979.0200000000002
818	0021700820	BOS vs. IND	L	1305.1299999999999	292.86000000000007
811	0021700832	PHX vs. DEN	L	-1553.0800000000002	148.51999999999992
810	0021700831	GSW vs. SAS	W	1883.16	789.4899999999997
809	0021700827	MIL @ ORL	W	336.24000000000007	-1209.3799999999999
808	0021700830	DAL vs. LAL	W	-1073.3299999999995	-484.2700000000002
807	0021700828	LAC @ PHI	L	331.71999999999997	172.41999999999996
804	0021700829	WAS @ CHI	W	425.1500000000001	-704.7799999999997
801	0021700826	NOP @ BKN	W	63.79999999999997	-1526.9599999999998
797	0021700840	UTA @ POR	W	701.8400000000003	306.25999999999993
796	0021700839	MEM @ OKC	L	-1434.8199999999995	447.17999999999995
795	0021700834	ATL vs. DET	W	-1028.24	-253.33999999999997
794	0021700838	SAC @ MIN	L	-1169.2400000000002	400.19999999999993
792	0021700837	HOU vs. DAL	W	2112.9300000000003	-999.3799999999994
791	0021700833	TOR @ CHA	W	1585.5200000000002	-730.64
790	0021700836	IND vs. NYK	W	433.82000000000005	-1108.8700000000001
788	0021700835	BOS vs. CLE	L	1155.3899999999999	722.7799999999999
781	0021700842	NYK @ PHI	L	-1248.3500000000001	314.27
780	0021700846	PHX @ GSW	L	-1689.5500000000002	2016.76
779	0021700844	CHI vs. ORL	W	-767.2799999999997	-1346.26
778	0021700845	UTA vs. SAS	W	844.6500000000002	717.7699999999996
777	0021700841	DET vs. NOP	L	-395.84	205.67999999999998
773	0021700843	BKN vs. LAC	L	-1664.0299999999997	263.27
769	0021700852	DEN vs. SAS	W	290.0999999999999	571.4099999999996
768	0021700847	TOR vs. MIA	W	1721.14	253.25999999999993
767	0021700850	CLE @ OKC	W	862.1599999999999	287.87
766	0021700851	SAC @ DAL	W	-1080.4900000000002	-1135.8499999999995
764	0021700848	MIL vs. ATL	W	476.86000000000007	-954.1
760	0021700849	MIN vs. HOU	L	-135.22000000000008	2246.6800000000003
757	0021700857	WAS @ NYK	W	565.5000000000001	-1387.5900000000001
756	0021700859	TOR @ CHI	W	1856.5800000000002	-694.5599999999997
755	0021700861	MEM vs. OKC	L	-1571.6999999999996	443.29
754	0021700855	MIA @ PHI	L	109.54999999999993	455.81999999999994
752	0021700854	CHA @ ORL	W	-420.38	-1482.93
751	0021700856	BKN vs. IND	L	-1800.8899999999996	574.51
750	0021700853	DET vs. ATL	W	-238.02999999999997	-1090.37
749	0021700858	BOS vs. LAC	L	1006.0699999999999	405.15
748	0021700864	GSW @ POR	L	1925.21	236.94999999999993
746	0021700862	NOP vs. LAL	W	347.26	-624.2700000000002
743	0021700863	UTA vs. PHX	W	987.1500000000002	-1825.8200000000002
740	0021700860	HOU vs. SAC	W	2380.28	-1756.5400000000002
733	0021700866	LAL @ MIN	L	-764.0100000000002	544.1199999999999
731	0021700865	MIL vs. DEN	L	317.2100000000001	431.38999999999993
729	0021700871	OKC @ SAC	W	584.04	-1218.0100000000002
728	0021700868	NYK @ ORL	W	-926.5900000000001	-1619.4
726	0021700872	GSW vs. LAC	W	1848.52	396.72999999999996
725	0021700867	CHA vs. BKN	W	-424.86	-1937.5599999999997
723	0021700870	PHI @ CHI	W	597.0699999999999	-832.2299999999997
721	0021700869	CLE vs. WAS	L	701.2799999999999	705.5900000000001
717	0021700874	IND vs. ATL	W	714.9300000000001	-1226.4499999999998
716	0021700883	LAL vs. DAL	W	-528.4900000000002	-1272.1199999999994
715	0021700880	SAS @ DEN	L	425.4099999999996	572.4099999999999
714	0021700881	LAC @ PHX	W	328.02	-1961.9
713	0021700882	POR @ UTA	W	377.9699999999999	229.3500000000002
712	0021700879	NOP vs. MIA	W	488.55	-33.840000000000074
710	0021700878	CLE @ MEM	W	630.1599999999999	-1708.3699999999997
707	0021700873	BOS @ DET	W	1082.1499999999999	-244.92999999999998
705	0021700875	WAS vs. CHA	L	620.4200000000002	-279.69
703	0021700877	HOU vs. MIN	W	2513.7300000000005	-291.2000000000001
700	0021700876	TOR vs. MIL	L	1466.8400000000001	397.30000000000007
695	0021700891	LAL @ SAC	W	-532.7300000000002	-1354.2800000000002
694	0021700890	UTA vs. DAL	W	461.2700000000002	-1408.1999999999994
693	0021700886	NYK vs. BOS	L	-930.3600000000001	1218.6299999999999
691	0021700884	ORL @ PHI	L	-1755.67	738.03
688	0021700888	CHI @ MIN	L	-969.6899999999997	538.2399999999999
687	0021700887	GSW vs. OKC	W	1982.27	499.53
685	0021700885	MEM @ MIA	L	-1844.8399999999997	48.07999999999993
683	0021700889	PHX vs. POR	L	-2097.8	518.7199999999999
679	0021700896	HOU @ DEN	W	2647.04	413.1599999999999
678	0021700894	SAS @ CLE	W	579.7499999999997	694.3999999999999
677	0021700893	MIL vs. NOP	L	162.72000000000008	629.5699999999999
675	0021700892	DET @ CHA	L	-387.12999999999994	-134.86
674	0021700895	PHI @ WAS	L	353.7199999999999	550.0000000000002
669	0021700898	BOS vs. MEM	W	1354.9199999999998	-1981.1099999999997
668	0021700903	ORL @ OKC	L	-1891.75	879.77
667	0021700897	LAL @ ATL	W	-387.3100000000003	-1362.35
665	0021700900	GSW @ NYK	W	2115.88	-994.4700000000001
663	0021700901	TOR vs. DET	W	1391.92	-529.05
662	0021700904	IND @ DAL	L	555.1	-1244.0999999999995
658	0021700902	NOP vs. PHX	W	770.3199999999999	-2233.53
657	0021700905	UTA vs. HOU	L	-596.5199999999998	2780.21
656	0021700906	SAC vs. MIN	L	-1490.3600000000001	528.0099999999999
653	0021700899	CHI @ BKN	L	-1106.9399999999996	-1249.0399999999997
649	0021700910	MIL vs. WAS	L	317.8900000000001	689.9200000000002
648	0021700907	CHI @ CHA	L	-1243.9899999999998	9.649999999999977
647	0021700908	BKN @ CLE	L	-1400.3299999999997	623.3999999999999
646	0021700909	PHI @ MIA	L	209.13999999999993	190.28999999999994
645	0021700911	POR vs. SAC	W	659.2099999999999	-1626.2600000000002
643	0021700912	LAC @ DEN	W	469.63	268.6499999999999
637	0021700917	WAS vs. GSW	L	454.60000000000014	2249.35
636	0021700921	LAC vs. HOU	L	-514.04	2913.2400000000002
635	0021700920	NOP @ SAS	W	910.81	194.4299999999996
634	0021700913	DET vs. MIL	W	-295.68999999999994	173.3800000000001
633	0021700919	OKC @ DAL	W	645.3299999999999	-1169.8299999999995
632	0021700916	BOS vs. CHA	W	1491.0299999999997	-446.16
631	0021700918	MEM vs. PHX	L	-2117.1899999999996	-1619.0900000000001
623	0021700914	ORL vs. TOR	L	-2027.65	1527.42
621	0021700915	ATL vs. IND	W	-1198.08	410.02000000000004
619	0021700925	POR vs. MIN	W	799.4499999999999	517.5499999999998
618	0021700924	SAC vs. BKN	W	-1311.9900000000002	-1536.9999999999998
616	0021700923	PHI @ CLE	W	214.88999999999993	687.7399999999999
615	0021700922	MIA vs. LAL	L	-42.77000000000007	-242.2300000000003
611	0021700928	GSW @ ATL	W	2382.68	-1123.6399999999999
610	0021700933	PHX vs. OKC	L	-1544.4800000000002	785.6399999999999
